Date,Close,SMA_20,Upper_Band,Lower_Band,Signal
2023-12-29 00:00:00-05:00,2061.157958984375,2113.316198730469,2226.1595176728424,2000.4728797880953,Mantener
2024-01-01 00:00:00-05:00,2061.157958984375,2105.837536621094,2211.065970867233,2000.6091023749552,Mantener
2024-01-02 00:00:00-05:00,2074.37060546875,2100.3224975585936,2199.544672227581,2001.1003228896059,Mantener
2024-01-03 00:00:00-05:00,2131.624755859375,2100.276123046875,2199.435719462146,2001.1165266316038,Mantener
2024-01-04 00:00:00-05:00,2118.412353515625,2099.134802246094,2196.8237862731075,2001.4458182190801,Mantener
2024-01-05 00:00:00-05:00,2153.645751953125,2099.7551513671874,2198.7191602606554,2000.7911424737194,Mantener
2024-01-08 00:00:00-05:00,2153.645751953125,2098.4210205078125,2193.4528288374604,2003.3892121781648,Mantener
2024-01-09 00:00:00-05:00,2109.60400390625,2097.0564575195312,2190.5331789798147,2003.5797360592476,Mantener
2024-01-10 00:00:00-05:00,2065.562255859375,2091.752490234375,2179.2574525696155,2004.2475278991344,Mantener
2024-01-11 00:00:00-05:00,2074.37060546875,2084.500134277344,2148.2811693559515,2020.719099198736,Mantener
2024-01-12 00:00:00-05:00,2091.9873046875,2084.9405517578125,2148.804766141803,2021.0763373738218,Mantener
2024-01-15 00:00:00-05:00,2091.9873046875,2086.4820190429687,2149.4106377599032,2023.553400326034,Mantener
2024-01-16 00:00:00-05:00,2056.75390625,2084.940563964844,2149.2507978128087,2020.6303301168791,Mantener
2024-01-17 00:00:00-05:00,2039.1368408203125,2084.059710693359,2150.4446402998105,2017.674781086908,Mantener
2024-01-18 00:00:00-05:00,2025.92431640625,2081.6373962402345,2152.869482205718,2010.4053102747507,Mantener
2024-01-19 00:00:00-05:00,2008.3076171875,2078.5544616699217,2156.895820424912,2000.2131029149311,Mantener
2024-01-22 00:00:00-05:00,2008.3076171875,2075.4715270996094,2159.855702979834,1991.0873512193846,Mantener
2024-01-23 00:00:00-05:00,2021.5201416015625,2072.6088012695313,2160.3395025495943,1984.8780999894684,Mantener
2024-01-24 00:00:00-05:00,2021.5201416015625,2071.5077575683595,2161.3029394675195,1981.7125756691992,Mantener
2024-01-25 00:00:00-05:00,2021.5201416015625,2069.5258666992186,2161.99283420587,1977.058899192567,Mantener
2024-01-26 00:00:00-05:00,2021.5201416015625,2067.543975830078,2162.433535250985,1972.654416409171,Mantener
2024-01-29 00:00:00-05:00,2109.60400390625,2069.966278076172,2166.6263434173698,1973.3062127349742,Mantener
2024-01-30 00:00:00-05:00,2105.19970703125,2071.507733154297,2169.43845393166,1973.577012376934,Mantener
2024-01-31 00:00:00-05:00,2056.75390625,2067.764190673828,2161.6598333340244,1973.8685480136319,Mantener
2024-02-01 00:00:00-05:00,2065.562255859375,2065.121685791016,2155.9399729615234,1974.3033986205082,Mantener
2024-02-02 00:00:00-05:00,2043.541015625,2059.6164489746093,2140.6633859778362,1978.569511971382,Mantener
2024-02-05 00:00:00-05:00,2043.541015625,2054.111212158203,2122.184911506826,1986.0375128095802,Mantener
2024-02-06 00:00:00-05:00,2074.37060546875,2052.349542236328,2116.0603345838013,1988.638749888855,Mantener
2024-02-07 00:00:00-05:00,2083.178955078125,2053.2303771972656,2118.1852903579716,1988.2754640365597,Mantener
2024-02-08 00:00:00-05:00,2061.157958984375,2052.569744873047,2116.8849671571597,1988.2545225889344,Mantener
2024-02-09 00:00:00-05:00,2039.1368408203125,2049.9272216796876,2111.7166219730702,1988.137821386305,Mantener
2024-02-12 00:00:00-05:00,2034.732666015625,2047.0644897460938,2105.8828304278863,1988.2461490643013,Mantener
2024-02-13 00:00:00-05:00,2003.9034423828125,2044.4219665527344,2106.087310130908,1982.7566229745607,Mantener
2024-02-14 00:00:00-05:00,2003.9034423828125,2042.6602966308594,2106.919914746988,1978.400678514731,Mantener
2024-02-15 00:00:00-05:00,2021.5201416015625,2042.440087890625,2106.9708007005474,1977.9093750807024,Mantener
2024-02-16 00:00:00-05:00,2030.3284912109373,2043.5411315917968,2106.348155215187,1980.7341079684063,Mantener
2024-02-19 00:00:00-05:00,1999.499267578125,2043.1007141113282,2107.0609590425884,1979.140469180068,Mantener
2024-02-20 00:00:00-05:00,2008.3076171875,2042.440087890625,2107.6005317666118,1977.279644014638,Mantener
2024-02-21 00:00:00-05:00,2052.349365234375,2043.9815490722656,2108.513832208688,1979.4492659358427,Mantener
2024-02-22 00:00:00-05:00,2061.157958984375,2045.9634399414062,2110.0241518454604,1981.902728037352,Mantener
2024-02-23 00:00:00-05:00,2052.349365234375,2047.504901123047,2110.5649618880107,1984.4448403580834,Mantener
2024-02-26 00:00:00-05:00,2065.562255859375,2045.3028137207032,2101.9856788890243,1988.6199485523823,Mantener
2024-02-27 00:00:00-05:00,2078.774658203125,2043.9815612792968,2095.8098437473604,1992.1532788112331,Mantener
2024-02-28 00:00:00-05:00,2025.92431640625,2042.4400817871094,2094.502230312052,1990.377933262167,Mantener
2024-02-29 00:00:00-05:00,2017.115966796875,2040.0177673339845,2092.0583252781626,1987.9772093898061,Mantener
2024-03-01 00:00:00-05:00,1973.07421875,2036.4944274902343,2096.467738016144,1976.521116964325,Comprar
2024-03-04 00:00:00-05:00,1867.373779296875,2027.6860656738281,2124.02448766035,1931.3476436873061,Comprar
2024-03-05 00:00:00-05:00,1845.3529052734373,2016.2351806640625,2139.803754970968,1892.666606357157,Comprar
2024-03-06 00:00:00-05:00,1836.5445556640625,2003.9034606933594,2147.02246901089,1860.784452375829,Comprar
2024-03-07 00:00:00-05:00,1840.94873046875,1992.892999267578,2150.6042953856268,1835.1817031495295,Mantener
2024-03-08 00:00:00-05:00,1810.119384765625,1981.4421264648438,2157.235847029919,1805.6484058997685,Mantener
2024-03-11 00:00:00-04:00,1814.5235595703125,1970.4316711425781,2159.272248151178,1781.5910941339785,Mantener
2024-03-12 00:00:00-04:00,1827.7362060546875,1961.623309326172,2160.079730777429,1763.166887874915,Mantener
2024-03-13 00:00:00-04:00,1832.140380859375,1953.03515625,2158.5289696644904,1747.5413428355093,Mantener
2024-03-14 00:00:00-04:00,1867.373779296875,1945.3278381347657,2151.5679808159834,1739.087695453548,Mantener
2024-03-15 00:00:00-04:00,1946.649169921875,1941.1438720703125,2143.4816597872095,1738.8060843534151,Mantener
2024-03-18 00:00:00-04:00,1849.757080078125,1933.6567626953124,2137.9747882989413,1729.3387370916835,Mantener
2024-03-19 00:00:00-04:00,1867.373779296875,1926.6100708007812,2129.8057921165087,1723.414349485054,Mantener
2024-03-20 00:00:00-04:00,1871.7779541015625,1917.5815002441407,2113.156910196669,1722.0060902916125,Mantener
2024-03-21 00:00:00-04:00,1871.7779541015625,1908.1125,2092.433042116088,1723.791957883912,Mantener
2024-03-22 00:00:00-04:00,1862.9696044921875,1898.6435119628907,2070.8228362926516,1726.4641876331295,Mantener
2024-03-25 00:00:00-04:00,1862.9696044921875,1888.5138793945312,2042.1886831317536,1734.8390756573087,Mantener
2024-03-26 00:00:00-04:00,1880.8828125,1878.619287109375,2003.499651156652,1753.738923062098,Mantener
2024-03-27 00:00:00-04:00,1956.306640625,1875.1384033203126,1985.8024016431698,1764.4744049974554,Mantener
2024-03-28 00:00:00-04:00,1956.306640625,1872.0979370117188,1968.797948443429,1775.3979255800086,Mantener
2024-03-29 00:00:00-04:00,1956.306640625,1871.2595581054688,1964.5023952323386,1778.016720978599,Mantener
2024-04-01 00:00:00-04:00,2064.728515625,1881.127294921875,2008.2536476147027,1754.0009422290475,Vender
2024-04-02 00:00:00-04:00,2116.582275390625,1894.6887634277343,2058.361249409101,1731.0162774463674,Vender
2024-04-03 00:00:00-04:00,2159.00830078125,1910.8119506835938,2110.0373814500263,1711.5865199171612,Vender
2024-04-04 00:00:00-04:00,2187.292236328125,1928.1291259765626,2159.4156677212727,1696.8425842318525,Vender
2024-04-05 00:00:00-04:00,2159.00830078125,1945.5735717773437,2191.5460462386663,1699.6010973160207,Mantener
2024-04-08 00:00:00-04:00,2168.436279296875,1963.2692077636718,2220.222058838783,1706.3163566885605,Mantener
2024-04-09 00:00:00-04:00,2149.580322265625,1979.3614135742187,2240.8474911091894,1717.875336039248,Mantener
2024-04-10 00:00:00-04:00,2116.582275390625,1993.5835083007812,2252.281167400622,1734.8858492009404,Mantener
2024-04-11 00:00:00-04:00,2130.724365234375,2006.7510375976562,2265.2089408388906,1748.293134356422,Mantener
2024-04-12 00:00:00-04:00,2111.868408203125,2015.0119995117188,2275.9313756747865,1754.0926233486512,Mantener
2024-04-15 00:00:00-04:00,2111.868408203125,2028.1175659179687,2280.271124880636,1775.9640069553013,Mantener
2024-04-16 00:00:00-04:00,2111.868408203125,2040.3422973632812,2283.219129753388,1797.4654649731744,Mantener
2024-04-17 00:00:00-04:00,2102.4404296875,2051.875421142578,2282.6546371036015,1821.0962051815545,Mantener
2024-04-18 00:00:00-04:00,2097.726318359375,2063.1728393554686,2278.4303570766165,1847.9153216343207,Mantener
2024-04-19 00:00:00-04:00,2111.868408203125,2075.617779541016,2269.897793083446,1881.3377659985858,Mantener
2024-04-22 00:00:00-04:00,2130.724365234375,2089.005517578125,2256.6645049586186,1921.346530197631,Mantener
2024-04-23 00:00:00-04:00,2144.8662109375,2102.2046875,2239.7327066133685,1964.6766683866315,Mantener
2024-04-24 00:00:00-04:00,2168.436279296875,2112.811169433594,2234.804892900939,1990.8174459662487,Mantener
2024-04-25 00:00:00-04:00,2173.150146484375,2123.6533447265624,2223.6404965307024,2023.6661929224224,Mantener
2024-04-26 00:00:00-04:00,2168.436279296875,2134.2598266601562,2197.9009879069054,2070.618665413407,Mantener
2024-04-29 00:00:00-04:00,2177.8642578125,2139.916613769531,2197.3442727333386,2082.4889548057236,Mantener
2024-04-30 00:00:00-04:00,2149.580322265625,2141.566516113281,2198.059922204964,2085.073110021598,Mantener
2024-05-02 00:00:00-04:00,2126.01025390625,2139.916613769531,2196.1922256001235,2083.6410019389386,Mantener
2024-05-03 00:00:00-04:00,1998.7325439453125,2130.488629150391,2211.213946893634,2049.7633114071477,Comprar
2024-05-06 00:00:00-04:00,2121.29638671875,2128.6030334472657,2208.278370211607,2048.9276966829243,Mantener
2024-05-07 00:00:00-04:00,2140.15234375,2127.188836669922,2204.8662487676893,2049.5114245721543,Mantener
2024-05-08 00:00:00-04:00,2149.580322265625,2127.188836669922,2204.8662487676893,2049.5114245721543,Mantener
2024-05-09 00:00:00-04:00,2149.580322265625,2128.838739013672,2206.9680415476437,2050.7094364797,Mantener
2024-05-10 00:00:00-04:00,2135.438232421875,2129.074432373047,2207.2561091783487,2050.892755567745,Mantener
2024-05-14 00:00:00-04:00,2187.292236328125,2132.845623779297,2214.72179090552,2050.9694566530743,Mantener
2024-05-15 00:00:00-04:00,2154.294189453125,2134.966912841797,2216.753035819884,2053.1807898637094,Mantener
2024-05-16 00:00:00-04:00,2168.436279296875,2137.795306396484,2220.128734350135,2055.4618784428335,Mantener
2024-05-17 00:00:00-04:00,2187.292236328125,2142.0378967285155,2225.4383331332633,2058.6374603237678,Mantener
2024-05-20 00:00:00-04:00,2206.148193359375,2147.4589904785157,2232.8042395023826,2062.113741454649,Mantener
2024-05-21 00:00:00-04:00,2206.148193359375,2152.172979736328,2239.629921160608,2064.7160383120486,Mantener
2024-05-22 00:00:00-04:00,2140.15234375,2152.6443786621094,2239.7153263241585,2065.5734310000603,Mantener
2024-05-23 00:00:00-04:00,2140.15234375,2152.4086853027343,2239.593730094705,2065.2236405107637,Mantener
2024-05-24 00:00:00-04:00,2173.150146484375,2152.6443786621094,2240.0370985607133,2065.2516587635055,Mantener
2024-05-27 00:00:00-04:00,2168.436279296875,2152.4086853027343,2239.593730094705,2065.2236405107637,Mantener
2024-05-28 00:00:00-04:00,2243.860107421875,2156.1798767089845,2252.3462821725466,2060.0134712454224,Mantener
2024-05-29 00:00:00-04:00,2239.146240234375,2159.243975830078,2261.9989980797523,2056.4889535804036,Mantener
2024-05-30 00:00:00-04:00,2215.576171875,2162.543768310547,2268.190131578733,2056.897405042361,Mantener
2024-05-31 00:00:00-04:00,2225.004150390625,2167.4934631347655,2275.1890320401626,2059.7978942293685,Mantener
2024-06-04 00:00:00-04:00,2234.43212890625,2179.2784423828125,2256.4861817424617,2102.0707030231633,Mantener
2024-06-05 00:00:00-04:00,2215.576171875,2183.992431640625,2257.7289309561043,2110.2559323251457,Mantener
2024-06-06 00:00:00-04:00,2229.71826171875,2188.4707275390624,2261.874992968947,2115.066462109178,Mantener
2024-06-07 00:00:00-04:00,2225.004150390625,2192.2419189453126,2264.9803458289384,2119.5034920616868,Mantener
2024-06-11 00:00:00-04:00,2225.004150390625,2196.0131103515623,2267.243778387046,2124.7824423160787,Mantener
2024-06-12 00:00:00-04:00,2248.57421875,2201.6699096679686,2270.577101312298,2132.762718023639,Mantener
2024-06-13 00:00:00-04:00,2267.43017578125,2205.676806640625,2280.158235874039,2131.195377407211,Mantener
2024-06-14 00:00:00-04:00,2262.716064453125,2211.097900390625,2285.615413855843,2136.580386925407,Mantener
2024-06-17 00:00:00-04:00,2291.0,2217.2260864257814,2296.948397161491,2137.503775690072,Mantener
2024-06-18 00:00:00-04:00,2305.14208984375,2223.1185791015623,2310.571521412609,2135.6656367905157,Mantener
2024-06-19 00:00:00-04:00,2291.0,2227.3611694335937,2319.4572098891103,2135.265128978077,Mantener
2024-06-20 00:00:00-04:00,2330.0,2233.553759765625,2335.746311617747,2131.3612079135028,Mantener
2024-06-21 00:00:00-04:00,2295.0,2241.296142578125,2336.9475766055534,2145.6447085506966,Mantener
